id,match_id,week_number,home,away,comp,created_at,updated_at
41,41,5,imj,hfk,League,27/12/2023,27/12/2023
42,42,5,liv,fnp,League,27/12/2023,27/12/2023
43,43,5,rct,zep,League,27/12/2023,27/12/2023
44,44,5,yju,slw,League,27/12/2023,27/12/2023
45,45,5,gcm,ema,League,27/12/2023,27/12/2023
46,46,5,qsj,clt,League,27/12/2023,27/12/2023
47,47,5,ioz,zka,League,27/12/2023,27/12/2023
48,48,5,xwr,pbh,League,27/12/2023,27/12/2023
49,49,5,zxn,wol,League,27/12/2023,27/12/2023
50,50,5,alc,kih,League,27/12/2023,27/12/2023
51,51,6,fnp,imj,League,27/12/2023,27/12/2023
52,52,6,zep,hfk,League,27/12/2023,27/12/2023
53,53,6,slw,liv,League,27/12/2023,27/12/2023
54,54,6,ema,rct,League,27/12/2023,27/12/2023
55,55,6,clt,yju,League,27/12/2023,27/12/2023
56,56,6,zka,gcm,League,27/12/2023,27/12/2023
57,57,6,pbh,qsj,League,27/12/2023,27/12/2023
58,58,6,wol,ioz,League,27/12/2023,27/12/2023
59,59,6,kih,xwr,League,27/12/2023,27/12/2023
60,60,6,alc,zxn,League,27/12/2023,27/12/2023
61,61,7,imj,zep,League,27/12/2023,27/12/2023
62,62,7,fnp,slw,League,27/12/2023,27/12/2023
63,63,7,hfk,ema,League,27/12/2023,27/12/2023
64,64,7,liv,clt,League,27/12/2023,27/12/2023
65,65,7,rct,zka,League,27/12/2023,27/12/2023
66,66,7,yju,pbh,League,27/12/2023,27/12/2023
67,67,7,gcm,wol,League,27/12/2023,27/12/2023
68,68,7,qsj,kih,League,27/12/2023,27/12/2023
69,69,7,ioz,alc,League,27/12/2023,27/12/2023
70,70,7,xwr,zxn,League,27/12/2023,27/12/2023
71,71,8,slw,imj,League,27/12/2023,27/12/2023
72,72,8,ema,zep,League,27/12/2023,27/12/2023
73,73,8,clt,fnp,League,27/12/2023,27/12/2023
74,74,8,zka,hfk,League,27/12/2023,27/12/2023
75,75,8,pbh,liv,League,27/12/2023,27/12/2023
76,76,8,wol,rct,League,27/12/2023,27/12/2023
77,77,8,kih,yju,League,27/12/2023,27/12/2023
78,78,8,alc,gcm,League,27/12/2023,27/12/2023
79,79,8,zxn,qsj,League,27/12/2023,27/12/2023
80,80,8,xwr,ioz,League,27/12/2023,27/12/2023
81,81,9,imj,ema,League,27/12/2023,27/12/2023
82,82,9,slw,clt,League,27/12/2023,27/12/2023
83,83,9,zep,zka,League,27/12/2023,27/12/2023
84,84,9,fnp,pbh,League,27/12/2023,27/12/2023
85,85,9,hfk,wol,League,27/12/2023,27/12/2023
86,86,9,liv,kih,League,27/12/2023,27/12/2023
87,87,9,rct,alc,League,27/12/2023,27/12/2023
88,88,9,yju,zxn,League,27/12/2023,27/12/2023
89,89,9,gcm,xwr,League,27/12/2023,27/12/2023
90,90,9,qsj,ioz,League,27/12/2023,27/12/2023
91,91,10,clt,imj,League,27/12/2023,27/12/2023
92,92,10,zka,ema,League,27/12/2023,27/12/2023
93,93,10,pbh,slw,League,27/12/2023,27/12/2023
94,94,10,wol,zep,League,27/12/2023,27/12/2023
95,95,10,kih,fnp,League,27/12/2023,27/12/2023
96,96,10,alc,hfk,League,27/12/2023,27/12/2023
97,97,10,zxn,liv,League,27/12/2023,27/12/2023
98,98,10,xwr,rct,League,27/12/2023,27/12/2023
99,99,10,ioz,yju,League,27/12/2023,27/12/2023
100,100,10,qsj,gcm,League,27/12/2023,27/12/2023
101,101,11,imj,zka,League,27/12/2023,27/12/2023
102,102,11,clt,pbh,League,27/12/2023,27/12/2023
103,103,11,ema,wol,League,27/12/2023,27/12/2023
104,104,11,slw,kih,League,27/12/2023,27/12/2023
105,105,11,zep,alc,League,27/12/2023,27/12/2023
106,106,11,fnp,zxn,League,27/12/2023,27/12/2023
107,107,11,hfk,xwr,League,27/12/2023,27/12/2023
108,108,11,liv,ioz,League,27/12/2023,27/12/2023
109,109,11,rct,qsj,League,27/12/2023,27/12/2023
110,110,11,yju,gcm,League,27/12/2023,27/12/2023
111,111,12,pbh,imj,League,27/12/2023,27/12/2023
112,112,12,wol,zka,League,27/12/2023,27/12/2023
113,113,12,kih,clt,League,27/12/2023,27/12/2023
114,114,12,alc,ema,League,27/12/2023,27/12/2023
115,115,12,zxn,slw,League,27/12/2023,27/12/2023
116,116,12,xwr,zep,League,27/12/2023,27/12/2023
117,117,12,ioz,fnp,League,27/12/2023,27/12/2023
118,118,12,qsj,hfk,League,27/12/2023,27/12/2023
119,119,12,gcm,liv,League,27/12/2023,27/12/2023
120,120,12,yju,rct,League,27/12/2023,27/12/2023
121,121,13,imj,wol,League,27/12/2023,27/12/2023
122,122,13,pbh,kih,League,27/12/2023,27/12/2023
123,123,13,zka,alc,League,27/12/2023,27/12/2023
124,124,13,clt,zxn,League,27/12/2023,27/12/2023
125,125,13,ema,xwr,League,27/12/2023,27/12/2023
126,126,13,slw,ioz,League,27/12/2023,27/12/2023
127,127,13,zep,qsj,League,27/12/2023,27/12/2023
128,128,13,fnp,gcm,League,27/12/2023,27/12/2023
129,129,13,hfk,yju,League,27/12/2023,27/12/2023
130,130,13,liv,rct,League,27/12/2023,27/12/2023
131,131,14,kih,imj,League,27/12/2023,27/12/2023
132,132,14,alc,wol,League,27/12/2023,27/12/2023
133,133,14,zxn,pbh,League,27/12/2023,27/12/2023
134,134,14,xwr,zka,League,27/12/2023,27/12/2023
135,135,14,ioz,clt,League,27/12/2023,27/12/2023
136,136,14,qsj,ema,League,27/12/2023,27/12/2023
137,137,14,gcm,slw,League,27/12/2023,27/12/2023
138,138,14,yju,zep,League,27/12/2023,27/12/2023
139,139,14,rct,fnp,League,27/12/2023,27/12/2023
140,140,14,liv,hfk,League,27/12/2023,27/12/2023
141,141,15,imj,alc,League,27/12/2023,27/12/2023
142,142,15,kih,zxn,League,27/12/2023,27/12/2023
143,143,15,wol,xwr,League,27/12/2023,27/12/2023
144,144,15,pbh,ioz,League,27/12/2023,27/12/2023
145,145,15,zka,qsj,League,27/12/2023,27/12/2023
146,146,15,clt,gcm,League,27/12/2023,27/12/2023
147,147,15,ema,yju,League,27/12/2023,27/12/2023
148,148,15,slw,rct,League,27/12/2023,27/12/2023
149,149,15,zep,liv,League,27/12/2023,27/12/2023
150,150,15,fnp,hfk,League,27/12/2023,27/12/2023
151,151,16,zxn,imj,League,27/12/2023,27/12/2023
152,152,16,xwr,alc,League,27/12/2023,27/12/2023
153,153,16,ioz,kih,League,27/12/2023,27/12/2023
154,154,16,qsj,wol,League,27/12/2023,27/12/2023
155,155,16,gcm,pbh,League,27/12/2023,27/12/2023
156,156,16,yju,zka,League,27/12/2023,27/12/2023
157,157,16,rct,clt,League,27/12/2023,27/12/2023
158,158,16,liv,ema,League,27/12/2023,27/12/2023
159,159,16,hfk,slw,League,27/12/2023,27/12/2023
160,160,16,fnp,zep,League,27/12/2023,27/12/2023
161,161,17,imj,xwr,League,27/12/2023,27/12/2023
162,162,17,zxn,ioz,League,27/12/2023,27/12/2023
163,163,17,alc,qsj,League,27/12/2023,27/12/2023
164,164,17,kih,gcm,League,27/12/2023,27/12/2023
165,165,17,wol,yju,League,27/12/2023,27/12/2023
166,166,17,pbh,rct,League,27/12/2023,27/12/2023
167,167,17,zka,liv,League,27/12/2023,27/12/2023
168,168,17,clt,hfk,League,27/12/2023,27/12/2023
169,169,17,ema,fnp,League,27/12/2023,27/12/2023
170,170,17,slw,zep,League,27/12/2023,27/12/2023
171,171,18,ioz,imj,League,27/12/2023,27/12/2023
172,172,18,qsj,xwr,League,27/12/2023,27/12/2023
173,173,18,gcm,zxn,League,27/12/2023,27/12/2023
174,174,18,yju,alc,League,27/12/2023,27/12/2023
175,175,18,rct,kih,League,27/12/2023,27/12/2023
176,176,18,liv,wol,League,27/12/2023,27/12/2023
177,177,18,hfk,pbh,League,27/12/2023,27/12/2023
178,178,18,fnp,zka,League,27/12/2023,27/12/2023
179,179,18,zep,clt,League,27/12/2023,27/12/2023
180,180,18,slw,ema,League,27/12/2023,27/12/2023
181,181,19,imj,qsj,League,27/12/2023,27/12/2023
182,182,19,ioz,gcm,League,27/12/2023,27/12/2023
183,183,19,xwr,yju,League,27/12/2023,27/12/2023
184,184,19,zxn,rct,League,27/12/2023,27/12/2023
185,185,19,alc,liv,League,27/12/2023,27/12/2023
186,186,19,kih,hfk,League,27/12/2023,27/12/2023
187,187,19,wol,fnp,League,27/12/2023,27/12/2023
188,188,19,pbh,zep,League,27/12/2023,27/12/2023
189,189,19,zka,slw,League,27/12/2023,27/12/2023
190,190,19,clt,ema,League,27/12/2023,27/12/2023
191,191,20,gcm,imj,League,27/12/2023,27/12/2023
192,192,20,yju,qsj,League,27/12/2023,27/12/2023
193,193,20,rct,ioz,League,27/12/2023,27/12/2023
194,194,20,liv,xwr,League,27/12/2023,27/12/2023
195,195,20,hfk,zxn,League,27/12/2023,27/12/2023
196,196,20,fnp,alc,League,27/12/2023,27/12/2023
197,197,20,zep,kih,League,27/12/2023,27/12/2023
198,198,20,slw,wol,League,27/12/2023,27/12/2023
199,199,20,ema,pbh,League,27/12/2023,27/12/2023
200,200,20,clt,zka,League,27/12/2023,27/12/2023
201,201,21,imj,yju,League,27/12/2023,27/12/2023
202,202,21,gcm,rct,League,27/12/2023,27/12/2023
203,203,21,qsj,liv,League,27/12/2023,27/12/2023
204,204,21,ioz,hfk,League,27/12/2023,27/12/2023
205,205,21,xwr,fnp,League,27/12/2023,27/12/2023
206,206,21,zxn,zep,League,27/12/2023,27/12/2023
207,207,21,alc,slw,League,27/12/2023,27/12/2023
208,208,21,kih,ema,League,27/12/2023,27/12/2023
209,209,21,wol,clt,League,27/12/2023,27/12/2023
210,210,21,pbh,zka,League,27/12/2023,27/12/2023
211,211,22,rct,imj,League,27/12/2023,27/12/2023
212,212,22,liv,yju,League,27/12/2023,27/12/2023
213,213,22,hfk,gcm,League,27/12/2023,27/12/2023
214,214,22,fnp,qsj,League,27/12/2023,27/12/2023
215,215,22,zep,ioz,League,27/12/2023,27/12/2023
216,216,22,slw,xwr,League,27/12/2023,27/12/2023
217,217,22,ema,zxn,League,27/12/2023,27/12/2023
218,218,22,clt,alc,League,27/12/2023,27/12/2023
219,219,22,zka,kih,League,27/12/2023,27/12/2023
220,220,22,pbh,wol,League,27/12/2023,27/12/2023
221,221,23,imj,liv,League,27/12/2023,27/12/2023
222,222,23,rct,hfk,League,27/12/2023,27/12/2023
223,223,23,yju,fnp,League,27/12/2023,27/12/2023
224,224,23,gcm,zep,League,27/12/2023,27/12/2023
225,225,23,qsj,slw,League,27/12/2023,27/12/2023
226,226,23,ioz,ema,League,27/12/2023,27/12/2023
227,227,23,xwr,clt,League,27/12/2023,27/12/2023
228,228,23,zxn,zka,League,27/12/2023,27/12/2023
229,229,23,alc,pbh,League,27/12/2023,27/12/2023
230,230,23,kih,wol,League,27/12/2023,27/12/2023
231,231,24,hfk,imj,League,27/12/2023,27/12/2023
232,232,24,fnp,liv,League,27/12/2023,27/12/2023
233,233,24,zep,rct,League,27/12/2023,27/12/2023
234,234,24,slw,yju,League,27/12/2023,27/12/2023
235,235,24,ema,gcm,League,27/12/2023,27/12/2023
236,236,24,clt,qsj,League,27/12/2023,27/12/2023
237,237,24,zka,ioz,League,27/12/2023,27/12/2023
238,238,24,pbh,xwr,League,27/12/2023,27/12/2023
239,239,24,wol,zxn,League,27/12/2023,27/12/2023
240,240,24,kih,alc,League,27/12/2023,27/12/2023
241,241,25,imj,fnp,League,27/12/2023,27/12/2023
242,242,25,hfk,zep,League,27/12/2023,27/12/2023
243,243,25,liv,slw,League,27/12/2023,27/12/2023
244,244,25,rct,ema,League,27/12/2023,27/12/2023
245,245,25,yju,clt,League,27/12/2023,27/12/2023
246,246,25,gcm,zka,League,27/12/2023,27/12/2023
247,247,25,qsj,pbh,League,27/12/2023,27/12/2023
248,248,25,ioz,wol,League,27/12/2023,27/12/2023
249,249,25,xwr,kih,League,27/12/2023,27/12/2023
250,250,25,zxn,alc,League,27/12/2023,27/12/2023
251,251,26,zep,imj,League,27/12/2023,27/12/2023
252,252,26,slw,fnp,League,27/12/2023,27/12/2023
253,253,26,ema,hfk,League,27/12/2023,27/12/2023
254,254,26,clt,liv,League,27/12/2023,27/12/2023
255,255,26,zka,rct,League,27/12/2023,27/12/2023
256,256,26,pbh,yju,League,27/12/2023,27/12/2023
257,257,26,wol,gcm,League,27/12/2023,27/12/2023
258,258,26,kih,qsj,League,27/12/2023,27/12/2023
259,259,26,alc,ioz,League,27/12/2023,27/12/2023
260,260,26,zxn,xwr,League,27/12/2023,27/12/2023
261,261,27,imj,slw,League,27/12/2023,27/12/2023
262,262,27,zep,ema,League,27/12/2023,27/12/2023
263,263,27,fnp,clt,League,27/12/2023,27/12/2023
264,264,27,hfk,zka,League,27/12/2023,27/12/2023
265,265,27,liv,pbh,League,27/12/2023,27/12/2023
266,266,27,rct,wol,League,27/12/2023,27/12/2023
267,267,27,yju,kih,League,27/12/2023,27/12/2023
268,268,27,gcm,alc,League,27/12/2023,27/12/2023
269,269,27,qsj,zxn,League,27/12/2023,27/12/2023
270,270,27,ioz,xwr,League,27/12/2023,27/12/2023
271,271,28,ema,imj,League,27/12/2023,27/12/2023
272,272,28,clt,slw,League,27/12/2023,27/12/2023
273,273,28,zka,zep,League,27/12/2023,27/12/2023
274,274,28,pbh,fnp,League,27/12/2023,27/12/2023
275,275,28,wol,hfk,League,27/12/2023,27/12/2023
276,276,28,kih,liv,League,27/12/2023,27/12/2023
277,277,28,alc,rct,League,27/12/2023,27/12/2023
278,278,28,zxn,yju,League,27/12/2023,27/12/2023
279,279,28,xwr,gcm,League,27/12/2023,27/12/2023
280,280,28,ioz,qsj,League,27/12/2023,27/12/2023
281,281,29,imj,clt,League,27/12/2023,27/12/2023
282,282,29,ema,zka,League,27/12/2023,27/12/2023
283,283,29,slw,pbh,League,27/12/2023,27/12/2023
284,284,29,zep,wol,League,27/12/2023,27/12/2023
285,285,29,fnp,kih,League,27/12/2023,27/12/2023
286,286,29,hfk,alc,League,27/12/2023,27/12/2023
287,287,29,liv,zxn,League,27/12/2023,27/12/2023
288,288,29,rct,xwr,League,27/12/2023,27/12/2023
289,289,29,yju,ioz,League,27/12/2023,27/12/2023
290,290,29,gcm,qsj,League,27/12/2023,27/12/2023
291,291,30,zka,imj,League,27/12/2023,27/12/2023
292,292,30,pbh,clt,League,27/12/2023,27/12/2023
293,293,30,wol,ema,League,27/12/2023,27/12/2023
294,294,30,kih,slw,League,27/12/2023,27/12/2023
295,295,30,alc,zep,League,27/12/2023,27/12/2023
296,296,30,zxn,fnp,League,27/12/2023,27/12/2023
297,297,30,xwr,hfk,League,27/12/2023,27/12/2023
298,298,30,ioz,liv,League,27/12/2023,27/12/2023
299,299,30,qsj,rct,League,27/12/2023,27/12/2023
300,300,30,gcm,yju,League,27/12/2023,27/12/2023
301,301,31,imj,pbh,League,27/12/2023,27/12/2023
302,302,31,zka,wol,League,27/12/2023,27/12/2023
303,303,31,clt,kih,League,27/12/2023,27/12/2023
304,304,31,ema,alc,League,27/12/2023,27/12/2023
305,305,31,slw,zxn,League,27/12/2023,27/12/2023
306,306,31,zep,xwr,League,27/12/2023,27/12/2023
307,307,31,fnp,ioz,League,27/12/2023,27/12/2023
308,308,31,hfk,qsj,League,27/12/2023,27/12/2023
309,309,31,liv,gcm,League,27/12/2023,27/12/2023
310,310,31,rct,yju,League,27/12/2023,27/12/2023
311,311,32,wol,imj,League,27/12/2023,27/12/2023
312,312,32,kih,pbh,League,27/12/2023,27/12/2023
313,313,32,alc,zka,League,27/12/2023,27/12/2023
314,314,32,zxn,clt,League,27/12/2023,27/12/2023
315,315,32,xwr,ema,League,27/12/2023,27/12/2023
316,316,32,ioz,slw,League,27/12/2023,27/12/2023
317,317,32,qsj,zep,League,27/12/2023,27/12/2023
318,318,32,gcm,fnp,League,27/12/2023,27/12/2023
319,319,32,yju,hfk,League,27/12/2023,27/12/2023
320,320,32,rct,liv,League,27/12/2023,27/12/2023
321,321,33,imj,kih,League,27/12/2023,27/12/2023
322,322,33,wol,alc,League,27/12/2023,27/12/2023
323,323,33,pbh,zxn,League,27/12/2023,27/12/2023
324,324,33,zka,xwr,League,27/12/2023,27/12/2023
325,325,33,clt,ioz,League,27/12/2023,27/12/2023
326,326,33,ema,qsj,League,27/12/2023,27/12/2023
327,327,33,slw,gcm,League,27/12/2023,27/12/2023
328,328,33,zep,yju,League,27/12/2023,27/12/2023
329,329,33,fnp,rct,League,27/12/2023,27/12/2023
330,330,33,hfk,liv,League,27/12/2023,27/12/2023
331,331,34,alc,imj,League,27/12/2023,27/12/2023
332,332,34,zxn,kih,League,27/12/2023,27/12/2023
333,333,34,xwr,wol,League,27/12/2023,27/12/2023
334,334,34,ioz,pbh,League,27/12/2023,27/12/2023
335,335,34,qsj,zka,League,27/12/2023,27/12/2023
336,336,34,gcm,clt,League,27/12/2023,27/12/2023
337,337,34,yju,ema,League,27/12/2023,27/12/2023
338,338,34,rct,slw,League,27/12/2023,27/12/2023
339,339,34,liv,zep,League,27/12/2023,27/12/2023
340,340,34,hfk,fnp,League,27/12/2023,27/12/2023
341,341,35,imj,zxn,League,27/12/2023,27/12/2023
342,342,35,alc,xwr,League,27/12/2023,27/12/2023
343,343,35,kih,ioz,League,27/12/2023,27/12/2023
344,344,35,wol,qsj,League,27/12/2023,27/12/2023
345,345,35,pbh,gcm,League,27/12/2023,27/12/2023
346,346,35,zka,yju,League,27/12/2023,27/12/2023
347,347,35,clt,rct,League,27/12/2023,27/12/2023
348,348,35,ema,liv,League,27/12/2023,27/12/2023
349,349,35,slw,hfk,League,27/12/2023,27/12/2023
350,350,35,zep,fnp,League,27/12/2023,27/12/2023
351,351,36,xwr,imj,League,27/12/2023,27/12/2023
352,352,36,ioz,zxn,League,27/12/2023,27/12/2023
353,353,36,qsj,alc,League,27/12/2023,27/12/2023
354,354,36,gcm,kih,League,27/12/2023,27/12/2023
355,355,36,yju,wol,League,27/12/2023,27/12/2023
356,356,36,rct,pbh,League,27/12/2023,27/12/2023
357,357,36,liv,zka,League,27/12/2023,27/12/2023
358,358,36,hfk,clt,League,27/12/2023,27/12/2023
359,359,36,fnp,ema,League,27/12/2023,27/12/2023
360,360,36,zep,slw,League,27/12/2023,27/12/2023
361,361,37,imj,ioz,League,27/12/2023,27/12/2023
362,362,37,xwr,qsj,League,27/12/2023,27/12/2023
363,363,37,zxn,gcm,League,27/12/2023,27/12/2023
364,364,37,alc,yju,League,27/12/2023,27/12/2023
365,365,37,kih,rct,League,27/12/2023,27/12/2023
366,366,37,wol,liv,League,27/12/2023,27/12/2023
367,367,37,pbh,hfk,League,27/12/2023,27/12/2023
368,368,37,zka,fnp,League,27/12/2023,27/12/2023
369,369,37,clt,zep,League,27/12/2023,27/12/2023
370,370,37,ema,slw,League,27/12/2023,27/12/2023
371,371,38,qsj,imj,League,27/12/2023,27/12/2023
372,372,38,gcm,ioz,League,27/12/2023,27/12/2023
373,373,38,yju,xwr,League,27/12/2023,27/12/2023
374,374,38,rct,zxn,League,27/12/2023,27/12/2023
375,375,38,liv,alc,League,27/12/2023,27/12/2023
376,376,38,hfk,kih,League,27/12/2023,27/12/2023
377,377,38,fnp,wol,League,27/12/2023,27/12/2023
378,378,38,zep,pbh,League,27/12/2023,27/12/2023
379,379,38,slw,zka,League,27/12/2023,27/12/2023
380,380,38,ema,clt,League,27/12/2023,27/12/2023
